"omim_id","disease_id"
"OMIM:264300","DOID:0112248"
"OMIM:204750","DOID:0111453"
"OMIM:258501","DOID:0110004"
"OMIM:614739","DOID:0110001"
"OMIM:605552","DOID:14221"
"OMIM:604290","DOID:0050711"
"OMIM:200400","DOID:9164"
"OMIM:200500","DOID:0050603"
"OMIM:200600","DOID:0080054"
"OMIM:200610","DOID:0080056"
"OMIM:100800","DOID:4480"
"OMIM:216900","DOID:0110007"
"OMIM:262300","DOID:0110008"
"OMIM:613856","DOID:0110010"
"OMIM:616517","DOID:0110009"
"OMIM:200990","DOID:9250"
"OMIM:101200","DOID:12960"
"OMIM:201100","DOID:0050605"
"OMIM:101800","DOID:14669"
"OMIM:614613","DOID:14669"
"OMIM:200700","DOID:0080052"
"OMIM:201250","DOID:0080051"
"OMIM:602875","DOID:0080050"
"OMIM:219090","DOID:7004"
"OMIM:176000","DOID:3890"
"OMIM:308960","DOID:12603"
"OMIM:247640","DOID:9952"
"OMIM:613065","DOID:9952"
"OMIM:601626","DOID:9119"
"OMIM:612376","DOID:0060318"
"OMIM:100300","DOID:0060227"
"OMIM:614219","DOID:0060227"
"OMIM:615297","DOID:0060227"
"OMIM:616028","DOID:0060227"
"OMIM:614723","DOID:0060350"
"OMIM:102700","DOID:5810"
"OMIM:201400","DOID:0080150"
"OMIM:300100","DOID:10588"
"OMIM:146300","DOID:0110913"
"OMIM:608810","DOID:0080093"
"OMIM:604348","DOID:0110011"
"OMIM:615224","DOID:0110012"
"OMIM:218000","DOID:0090003"
"OMIM:603075","DOID:0110014"
"OMIM:613784","DOID:0110024"
"OMIM:610698","DOID:0110017"
"OMIM:170650","DOID:1474"
"OMIM:608526","DOID:1474"
"OMIM:202650","DOID:0060341"
"OMIM:225750","DOID:0050629"
"OMIM:610181","DOID:0050629"
"OMIM:610329","DOID:0050629"
"OMIM:610333","DOID:0050629"
"OMIM:612952","DOID:0050629"
"OMIM:615010","DOID:0050629"
"OMIM:615846","DOID:0050629"
"OMIM:615510","DOID:0112321"
"OMIM:118450","DOID:9245"
"OMIM:610205","DOID:9245"
"OMIM:103780","DOID:0050741"
"OMIM:203450","DOID:4252"
"OMIM:203500","DOID:9270"
"OMIM:300523","DOID:0050631"
"OMIM:104000","DOID:986"
"OMIM:610753","DOID:986"
"OMIM:203655","DOID:0050634"
"OMIM:613490","DOID:13372"
"OMIM:262850","DOID:0060601"
"OMIM:248500","DOID:3413"
"OMIM:614307","DOID:0060602"
"OMIM:604131","DOID:1099"
"OMIM:301040","DOID:0110030"
"OMIM:203800","DOID:0050473"
"OMIM:104290","DOID:0050635"
"OMIM:614820","DOID:0050635"
"OMIM:607822","DOID:0110042"
"OMIM:606889","DOID:0110040"
"OMIM:145701","DOID:0111060"
"OMIM:612529","DOID:0110060"
"OMIM:613211","DOID:0110061"
"OMIM:104500","DOID:0110052"
"OMIM:301200","DOID:0110058"
"OMIM:618386","DOID:0111722"
"OMIM:105400","DOID:0060193"
"OMIM:612069","DOID:0060201"
"OMIM:300857","DOID:0060206"
"OMIM:606070","DOID:0060212"
"OMIM:617839","DOID:0080225"
"OMIM:602433","DOID:0060196"
"OMIM:608030","DOID:0060198"
"OMIM:608627","DOID:0050752"
"OMIM:109200","DOID:0050801"
"OMIM:300710","DOID:0050801"
"OMIM:612421","DOID:0050801"
"OMIM:300068","DOID:4674"
"OMIM:206500","DOID:0060668"
"OMIM:105830","DOID:1932"
"OMIM:106260","DOID:0090119"
"OMIM:106280","DOID:0060604"
"OMIM:600919","DOID:0111700"
"OMIM:167750","DOID:0060850"
"OMIM:613118","DOID:3755"
"OMIM:607834","DOID:2030"
"OMIM:609135","DOID:12449"
"OMIM:207900","DOID:14755"
"OMIM:139300","DOID:0090122"
"OMIM:608643","DOID:0090123"
"OMIM:610193","DOID:0110081"
"OMIM:611528","DOID:0110083"
"OMIM:604400","DOID:0110074"
"OMIM:607450","DOID:0110076"
"OMIM:609040","DOID:0110077"
"OMIM:208000","DOID:0050644"
"OMIM:614473","DOID:0050644"
"OMIM:208050","DOID:0050645"
"OMIM:108010","DOID:0060688"
"OMIM:208400","DOID:0050461"
"OMIM:208500","DOID:0110085"
"OMIM:611263","DOID:0110086"
"OMIM:613091","DOID:0110087"
"OMIM:600807","DOID:2841"
"OMIM:208900","DOID:12704"
"OMIM:601536","DOID:0050682"
"OMIM:603165","DOID:3310"
"OMIM:605803","DOID:0110098"
"OMIM:209300","DOID:0050649"
"OMIM:108800","DOID:0110106"
"OMIM:607941","DOID:0110107"
"OMIM:108900","DOID:0110112"
"OMIM:209500","DOID:0060689"
"OMIM:606215","DOID:0050651"
"OMIM:614430","DOID:0050651"
"OMIM:614474","DOID:0050651"
"OMIM:143465","DOID:1094"
"OMIM:608903","DOID:1094"
"OMIM:608904","DOID:1094"
"OMIM:608905","DOID:1094"
"OMIM:608906","DOID:1094"
"OMIM:612311","DOID:1094"
"OMIM:612312","DOID:1094"
"OMIM:209850","DOID:12849"
"OMIM:109100","DOID:417"
"OMIM:205700","DOID:718"
"OMIM:616414","DOID:0081242"
"OMIM:601859","DOID:6688"
"OMIM:607271","DOID:0110116"
"OMIM:240300","DOID:0050167"
"OMIM:609129","DOID:0060690"
"OMIM:124480","DOID:0080720"
"OMIM:158590","DOID:0111206"
"OMIM:131750","DOID:0080224"
"OMIM:601198","DOID:0090107"
"OMIM:615361","DOID:0090108"
"OMIM:193100","DOID:0050948"
"OMIM:615834","DOID:0070056"
"OMIM:616393","DOID:0070068"
"OMIM:616521","DOID:0070069"
"OMIM:614104","DOID:0070037"
"OMIM:148210","DOID:0060871"
"OMIM:603511","DOID:0110305"
"OMIM:605375","DOID:0060684"
"OMIM:601543","DOID:0110544"
"OMIM:601868","DOID:0110545"
"OMIM:602459","DOID:0110546"
"OMIM:606346","DOID:0110552"
"OMIM:605583","DOID:0110555"
"OMIM:606705","DOID:0110563"
"OMIM:608224","DOID:0110567"
"OMIM:600652","DOID:0110573"
"OMIM:616340","DOID:0110588"
"OMIM:601369","DOID:0110593"
"OMIM:166600","DOID:0110938"
"OMIM:609286","DOID:0111520"
"OMIM:177735","DOID:0060855"
"OMIM:203780","DOID:0110033"
"OMIM:242300","DOID:0060656"
"OMIM:615024","DOID:0060719"
"OMIM:617574","DOID:0080257"
"OMIM:242500","DOID:0060713"
"OMIM:604320","DOID:0111064"
"OMIM:603813","DOID:0090105"
"OMIM:241520","DOID:0050949"
"OMIM:613312","DOID:0050949"
"OMIM:615637","DOID:0081206"
"OMIM:225100","DOID:0111149"
"OMIM:253600","DOID:0110275"
"OMIM:253601","DOID:0110276"
"OMIM:253700","DOID:0110277"
"OMIM:608099","DOID:0110278"
"OMIM:604286","DOID:0110279"
"OMIM:601287","DOID:0110280"
"OMIM:601954","DOID:0110281"
"OMIM:254110","DOID:0110282"
"OMIM:607155","DOID:0110299"
"OMIM:608807","DOID:0110283"
"OMIM:611307","DOID:0110284"
"OMIM:613818","DOID:0110293"
"OMIM:616052","DOID:0110295"
"OMIM:607197","DOID:0050565"
"OMIM:618145","DOID:0111640"
"OMIM:601386","DOID:0110467"
"OMIM:603720","DOID:0110471"
"OMIM:602092","DOID:0110473"
"OMIM:614945","DOID:0110474"
"OMIM:220290","DOID:0110475"
"OMIM:600060","DOID:0110477"
"OMIM:607039","DOID:0110480"
"OMIM:609533","DOID:0110481"
"OMIM:609823","DOID:0110486"
"OMIM:614035","DOID:0110487"
"OMIM:600316","DOID:0110488"
"OMIM:607101","DOID:0110489"
"OMIM:607084","DOID:0110490"
"OMIM:608653","DOID:0110491"
"OMIM:607821","DOID:0110495"
"OMIM:608219","DOID:0110496"
"OMIM:608265","DOID:0110497"
"OMIM:609646","DOID:0110500"
"OMIM:609439","DOID:0110505"
"OMIM:610153","DOID:0110506"
"OMIM:610220","DOID:0110511"
"OMIM:611451","DOID:0110515"
"OMIM:610419","DOID:0110519"
"OMIM:600974","DOID:0110520"
"OMIM:613718","DOID:0110523"
"OMIM:613307","DOID:0110526"
"OMIM:615429","DOID:0110533"
"OMIM:601071","DOID:0110535"
"OMIM:614899","DOID:0110537"
"OMIM:259700","DOID:0110942"
"OMIM:259710","DOID:0110943"
"OMIM:259730","DOID:0110941"
"OMIM:611490","DOID:0110944"
"OMIM:259720","DOID:0110939"
"OMIM:611497","DOID:0110945"
"OMIM:615085","DOID:0110940"
"OMIM:264350","DOID:0060854"
"OMIM:268310","DOID:0060764"
"OMIM:614322","DOID:0080060"
"OMIM:614831","DOID:0080062"
"OMIM:615768","DOID:0080029"
"OMIM:616204","DOID:0080042"
"OMIM:180500","DOID:0110120"
"OMIM:602482","DOID:0110122"
"OMIM:241850","DOID:0050655"
"OMIM:209900","DOID:0110123"
"OMIM:615987","DOID:0110132"
"OMIM:615993","DOID:0110138"
"OMIM:615994","DOID:0110139"
"OMIM:615995","DOID:0110140"
"OMIM:615981","DOID:0110124"
"OMIM:600151","DOID:0110125"
"OMIM:615982","DOID:0110126"
"OMIM:615983","DOID:0110127"
"OMIM:605231","DOID:0110128"
"OMIM:615985","DOID:0110130"
"OMIM:614266","DOID:9206"
"OMIM:302060","DOID:0050476"
"OMIM:601678","DOID:0110142"
"OMIM:241200","DOID:0110143"
"OMIM:607364","DOID:0110144"
"OMIM:602522","DOID:0110145"
"OMIM:114100","DOID:0060230"
"OMIM:213600","DOID:0060230"
"OMIM:615007","DOID:0060230"
"OMIM:615483","DOID:0060230"
"OMIM:123790","DOID:0050660"
"OMIM:300376","DOID:9883"
"OMIM:130650","DOID:5572"
"OMIM:121200","DOID:14264"
"OMIM:121201","DOID:14264"
"OMIM:269720","DOID:14264"
"OMIM:231200","DOID:2217"
"OMIM:611809","DOID:0050662"
"OMIM:248510","DOID:3633"
"OMIM:613985","DOID:12241"
"OMIM:158810","DOID:0050663"
"OMIM:261640","DOID:0090106"
"OMIM:233910","DOID:0112225"
"OMIM:210370","DOID:0050664"
"OMIM:210500","DOID:13608"
"OMIM:253260","DOID:856"
"OMIM:607483","DOID:0050659"
"OMIM:605808","DOID:0111079"
"OMIM:135150","DOID:0050676"
"OMIM:600057","DOID:0080174"
"OMIM:110100","DOID:14778"
"OMIM:308300","DOID:12305"
"OMIM:210900","DOID:2717"
"OMIM:303700","DOID:0050679"
"OMIM:301900","DOID:0050681"
"OMIM:615722","DOID:0112226"
"OMIM:607475","DOID:0050683"
"OMIM:211180","DOID:0050684"
"OMIM:112500","DOID:0110964"
"OMIM:615072","DOID:0110977"
"OMIM:112600","DOID:0110965"
"OMIM:113100","DOID:0110970"
"OMIM:601216","DOID:0090143"
"OMIM:175780","DOID:0090125"
"OMIM:614923","DOID:0090126"
"OMIM:114480","DOID:1612"
"OMIM:229200","DOID:14775"
"OMIM:259450","DOID:0060231"
"OMIM:609220","DOID:0060231"
"OMIM:601144","DOID:0110218"
"OMIM:613120","DOID:0110224"
"OMIM:300615","DOID:0060693"
"OMIM:146800","DOID:0060877"
"OMIM:231300","DOID:11211"
"OMIM:113970","DOID:8584"
"OMIM:125310","DOID:0111035"
"OMIM:114290","DOID:0050463"
"OMIM:131300","DOID:4997"
"OMIM:606631","DOID:4997"
"OMIM:271900","DOID:3613"
"OMIM:237300","DOID:9280"
"OMIM:619941","DOID:0061116"
"OMIM:160980","DOID:0050471"
"OMIM:605244","DOID:0050471"
"OMIM:608837","DOID:0050471"
"OMIM:255120","DOID:0090129"
"OMIM:201000","DOID:0061098"
"OMIM:605676","DOID:0090128"
"OMIM:601371","DOID:83"
"OMIM:600881","DOID:0110258"
"OMIM:601885","DOID:0110253"
"OMIM:615274","DOID:0110251"
"OMIM:613763","DOID:0110250"
"OMIM:615277","DOID:0110263"
"OMIM:116200","DOID:0110231"
"OMIM:116100","DOID:0110240"
"OMIM:610202","DOID:0110256"
"OMIM:604307","DOID:0110235"
"OMIM:116300","DOID:0110248"
"OMIM:615188","DOID:0110236"
"OMIM:601547","DOID:0110269"
"OMIM:115700","DOID:0110234"
"OMIM:116800","DOID:0110255"
"OMIM:116600","DOID:0110229"
"OMIM:604219","DOID:0110266"
"OMIM:604772","DOID:0060675"
"OMIM:611938","DOID:0060676"
"OMIM:616145","DOID:0081122"
"OMIM:601238","DOID:0060694"
"OMIM:609528","DOID:0060337"
"OMIM:617300","DOID:0081030"
"OMIM:615346","DOID:0112309"
"OMIM:616795","DOID:0111742"
"OMIM:603284","DOID:0060670"
"OMIM:603285","DOID:0060671"
"OMIM:300352","DOID:0050800"
"OMIM:117650","DOID:0111248"
"OMIM:275630","DOID:0050729"
"OMIM:606595","DOID:0110163"
"OMIM:607831","DOID:0110167"
"OMIM:614228","DOID:0110175"
"OMIM:614436","DOID:0110169"
"OMIM:615025","DOID:0110170"
"OMIM:616155","DOID:0110171"
"OMIM:616688","DOID:0110181"
"OMIM:608323","DOID:0110199"
"OMIM:616039","DOID:0110203"
"OMIM:118220","DOID:0110148"
"OMIM:118200","DOID:0110152"
"OMIM:601098","DOID:0110151"
"OMIM:118300","DOID:0110153"
"OMIM:118210","DOID:0110154"
"OMIM:609260","DOID:0110155"
"OMIM:600882","DOID:0110159"
"OMIM:605588","DOID:0110156"
"OMIM:601472","DOID:0110164"
"OMIM:607684","DOID:0110165"
"OMIM:145900","DOID:0050540"
"OMIM:601382","DOID:0110191"
"OMIM:604563","DOID:0110190"
"OMIM:615284","DOID:0110194"
"OMIM:601596","DOID:0110183"
"OMIM:601455","DOID:0110186"
"OMIM:605253","DOID:0110195"
"OMIM:609311","DOID:0110192"
"OMIM:611228","DOID:0110184"
"OMIM:601152","DOID:0080068"
"OMIM:616505","DOID:0080068"
"OMIM:302800","DOID:0110209"
"OMIM:214800","DOID:0050834"
"OMIM:270550","DOID:0050946"
"OMIM:169100","DOID:0060563"
"OMIM:214500","DOID:2935"
"OMIM:118400","DOID:1856"
"OMIM:241510","DOID:0110915"
"OMIM:600803","DOID:1949"
"OMIM:600092","DOID:0060644"
"OMIM:614078","DOID:0112224"
"OMIM:200150","DOID:0050766"
"OMIM:303100","DOID:9821"
"OMIM:260500","DOID:2626"
"OMIM:300243","DOID:0060825"
"OMIM:612242","DOID:0060389"
"OMIM:612001","DOID:0060394"
"OMIM:614527","DOID:0060404"
"OMIM:613533","DOID:0060434"
"OMIM:607872","DOID:0060410"
"OMIM:612530","DOID:0060412"
"OMIM:611867","DOID:0060413"
"OMIM:615538","DOID:0060437"
"OMIM:158170","DOID:0060732"
"OMIM:109543","DOID:1040"
"OMIM:151400","DOID:1040"
"OMIM:609630","DOID:1040"
"OMIM:612557","DOID:1040"
"OMIM:612558","DOID:1040"
"OMIM:612559","DOID:1040"
"OMIM:608232","DOID:8552"
"OMIM:259680","DOID:0060645"
"OMIM:246700","DOID:0060357"
"OMIM:607115","DOID:0090029"
"OMIM:119550","DOID:0080313"
"OMIM:119570","DOID:0110214"
"OMIM:119600","DOID:13994"
"OMIM:216330","DOID:13994"
"OMIM:129500","DOID:14693"
"OMIM:612918","DOID:0080351"
"OMIM:119800","DOID:11836"
"OMIM:303600","DOID:3783"
"OMIM:135900","DOID:0070042"
"OMIM:216550","DOID:0111590"
"OMIM:120200","DOID:12270"
"OMIM:120300","DOID:12270"
"OMIM:216820","DOID:12270"
"OMIM:114500","DOID:9256"
"OMIM:611721","DOID:0111330"
"OMIM:613779","DOID:8354"
"OMIM:615412","DOID:0090138"
"OMIM:610031","DOID:0090132"
"OMIM:612540","DOID:0080101"
"OMIM:602093","DOID:0080314"
"OMIM:614500","DOID:0111022"
"OMIM:615374","DOID:0111024"
"OMIM:615860","DOID:0111025"
"OMIM:120970","DOID:0111005"
"OMIM:616502","DOID:0081447"
"OMIM:619531","DOID:0081448"
"OMIM:604116","DOID:0111013"
"OMIM:601777","DOID:0111011"
"OMIM:612775","DOID:0111020"
"OMIM:201710","DOID:0050811"
"OMIM:201810","DOID:0050811"
"OMIM:201910","DOID:0050811"
"OMIM:202010","DOID:0050811"
"OMIM:202110","DOID:0050811"
"OMIM:202400","DOID:2236"
"OMIM:617641","DOID:0112359"
"OMIM:610256","DOID:11367"
"OMIM:616278","DOID:0111066"
"OMIM:209880","DOID:0060731"
"OMIM:603523","DOID:0060646"
"OMIM:142340","DOID:3827"
"OMIM:222400","DOID:3827"
"OMIM:610187","DOID:3827"
"OMIM:613217","DOID:0060776"
"OMIM:212066","DOID:0070253"
"OMIM:266265","DOID:0070255"
"OMIM:608594","DOID:0111135"
"OMIM:269700","DOID:0111136"
"OMIM:613327","DOID:0111138"
"OMIM:617360","DOID:0112247"
"OMIM:217700","DOID:0060649"
"OMIM:618719","DOID:0112014"
"OMIM:607855","DOID:0110636"
"OMIM:254100","DOID:0050557"
"OMIM:613204","DOID:0110639"
"OMIM:613205","DOID:0110640"
"OMIM:254300","DOID:0110668"
"OMIM:616326","DOID:0110675"
"OMIM:610542","DOID:0110660"
"OMIM:616720","DOID:0110673"
"OMIM:616321","DOID:0110666"
"OMIM:605809","DOID:0110678"
"OMIM:608931","DOID:0110679"
"OMIM:603034","DOID:0110667"
"OMIM:254210","DOID:0110671"
"OMIM:615120","DOID:0110657"
"OMIM:616325","DOID:0110670"
"OMIM:117000","DOID:3529"
"OMIM:255320","DOID:0080991"
"OMIM:206300","DOID:2861"
"OMIM:206400","DOID:2861"
"OMIM:266200","DOID:0111077"
"OMIM:310700","DOID:0111790"
"OMIM:214700","DOID:0060296"
"OMIM:310500","DOID:0110870"
"OMIM:257270","DOID:0110865"
"OMIM:613216","DOID:0110867"
"OMIM:613830","DOID:0110868"
"OMIM:614565","DOID:0110869"
"OMIM:615058","DOID:0110864"
"OMIM:300071","DOID:0110871"
"OMIM:610445","DOID:0110862"
"OMIM:163500","DOID:0110863"
"OMIM:610048","DOID:0060445"
"OMIM:121400","DOID:0060287"
"OMIM:217300","DOID:0060287"
"OMIM:122470","DOID:0080505"
"OMIM:610759","DOID:0080507"
"OMIM:300882","DOID:0080509"
"OMIM:300464","DOID:3393"
"OMIM:607339","DOID:3393"
"OMIM:608316","DOID:3393"
"OMIM:608318","DOID:3393"
"OMIM:608320","DOID:3393"
"OMIM:610947","DOID:3393"
"OMIM:611139","DOID:3393"
"OMIM:612030","DOID:3393"
"OMIM:614293","DOID:3393"
"OMIM:610042","DOID:0090130"
"OMIM:611489","DOID:0090030"
"OMIM:614662","DOID:0090140"
"OMIM:218040","DOID:0050469"
"OMIM:158350","DOID:0050657"
"OMIM:304110","DOID:14737"
"OMIM:182212","DOID:2340"
"OMIM:600593","DOID:2340"
"OMIM:619727","DOID:0112340"
"OMIM:123400","DOID:11949"
"OMIM:218800","DOID:3803"
"OMIM:123500","DOID:2339"
"OMIM:219050","DOID:11383"
"OMIM:263700","DOID:13271"
"OMIM:219500","DOID:0090142"
"OMIM:219700","DOID:1485"
"OMIM:219750","DOID:1064"
"OMIM:219800","DOID:1064"
"OMIM:219900","DOID:1064"
"OMIM:220100","DOID:9266"
"OMIM:220200","DOID:2785"
"OMIM:300257","DOID:0050437"
"OMIM:261515","DOID:0090031"
"OMIM:304700","DOID:0050757"
"OMIM:194380","DOID:0111576"
"OMIM:125370","DOID:0060162"
"OMIM:300009","DOID:0050699"
"OMIM:300555","DOID:0050699"
"OMIM:125400","DOID:701"
"OMIM:125420","DOID:701"
"OMIM:125490","DOID:4154"
"OMIM:125500","DOID:4154"
"OMIM:194080","DOID:3764"
"OMIM:166950","DOID:5117"
"OMIM:251450","DOID:0060462"
"OMIM:615777","DOID:0060462"
"OMIM:602398","DOID:0070654"
"OMIM:263000","DOID:0050158"
