"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2146785","Gpsm3","C57BL","Early adult","ESLIM_015_001_010",0.4790378,"Phosphorus","Inf"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2685830","Nsl1","C57BL","Early adult","ESLIM_015_001_002",1.290802,"Urea","03p6ee12c3c35p6"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1923760","Trappc9","C57BL","Early adult","IMPC_OFD_009_001",1.227141,"Whole arena average speed","062422va1471l62"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914281","Upf3a","C57BL","Early adult","HRWLLA_OFD_010_001",1.235084,"Periphery distance travelled","0700os4m3p1y5l1"
"MGI:1913687","Fis1","C57BL","Early adult","GMC_906_001_016",1.463432,"Alpha-amylase","0815g4f33q09f47"
"MGI:107576","Sipa1","C57BL","Early adult","IMPC_OFD_007_001",1.451045,"Whole arena resting time","088013y317l67h2"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1922248","Rab11fip2","C57BL","Early adult","JAX_LDT_005_001",1.338373,"Time mobile dark side","08pa3776v5700wk"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:3037818","Cxcl3","C57BL","Early adult","IMPC_GEO_043_002",1.138258,"spina bifida","092v3e6q9bh3u80"
"MGI:104859","Selenbp2","C57BL","Early adult","IMPC_OFD_021_001",1.455793,"Number of rears - total","0h7817z81p2m31k"
"MGI:1917036","Tprkb","C57BL","Early adult","CCP_XRY_018_001",1.427449,"Shape of vertebrae","0ho9v6y1e6pzn54"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2684762","Lzts1","C57BL","Early adult","IMPC_OFD_013_001",1.395123,"Periphery average speed","0l39mw6fm34q8i7"
"MGI:1276533","Ncoa2","C57BL","Early adult","IMPC_CSD_078_001",1.378941,"Vocalization","0ngb20kp8d81x64"
"MGI:1927204","Gosr2","C57BL","Early adult","IMPC_IPG_012_001",-0.2055957,"Area under glucose response curve","0nyh6qpj4octt93"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:3648212","Klhdc7b","C57BL","Early adult","IMPC_EYE_069_001",1.066738,"Left inner nuclear layer","0p73903ji90o84p"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:107162","Ppp3cc","C57BL","Early adult","IMPC_EYE_092_002",1.035493,"Retina (combined)","0u70fso8474cxl4"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1915383","Gcsh","C57BL","Early adult","IMPC_GRS_009_001",1.075011,"Forelimb and hindlimb grip strength measurement mean","0x1jupl7e4am2jm"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:88587","Cyp19a1","C57BL","Middle aged adult","IMPC_OFD_010_001",1.33762,"Periphery distance travelled","0zmnp6jz3c73xh6"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1353578","Pttg1","C57BL","Early adult","HRWLLA_HEM_036_001",1.205697,"Eosinophil cell count","1301e049ko71u18"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1925927","Rnf20","C57BL","E15.5","ESLIM_015_001_010",1.124351,"Phosphorus","13id1zyd950b4w2"
"MGI:2143539","Gls2","C57BL","Middle aged adult","IMPC_CSD_036_001",-0.3405626,"Startle response","148s2y581v57894"
"MGI:1277143","Gtf2h3","C57BL","Early adult","IMPC_CBC_014_001",1.052042,"Alkaline phosphatase","151vf969ef2o6v5"
"MGI:1277143","Gtf2h3","C57BL","E12.5","ESLIM_013_001_005",1.333184,"Left retina structure","152998305488p1l"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1349438","Mprip","C57BL","E12.5","JAX_OFD_020_001",1.31495,"Distance travelled - total","15ihanyb396l67d"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2685047","Hmcn1","C57BL","Early adult","GMC_921_001_002",-0.3596625,"Body weight","19j7re99qfa5t52"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1925836","Srbd1","C57BL","Late adult","IMPC_OFD_014_001",1.44051,"Center distance travelled","1co9b1z18b7z7p0"
"MGI:1915926","Dusp22","C57BL","Early adult","IMPC_CBC_006_001",1.145629,"Total protein","1d66j884e77v508"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1929260","Mtch2","C57BL","Early adult","IMPC_CSD_010_001",1.32057,"Coat - color pattern - abdomen","1hp4393oa56q1h5"
"mgi:1336186","Agpat3","129SV","Early adult","ESLIM_008_001_001",1.432598,"Body position","1i0bf9pkb2z98a3"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914815","Gramd2b","C57BL","Late adult","IMPC_EYE_023_001",1.470431,"Optic Disc","1jry213e3lka544"
"MGI:2143539","Gls2","C57BL","Early adult","HRWLLA_OFD_050_001",1.421783,"Percentage center movement time","1n605i2130s64q1"
"MGI:2682314","Zc3h4","C57BL","Early adult","IMPC_INS_001_001",-0.272069,"Insulin","1o4540gr4356ex9"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914109","Slc16a9","C57BL","Early adult","HRWLLA_CSD_032_001",1.16273,"Locomotor activity","1qg7vc3178hwd53"
"MGI:2389177","Lrrtm3","C57BL","Early adult","IMPC_CSD_039_001",1.032143,"Limb grasp","1sfvo3pbghc1rr3"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:107634","Larp7","C57BL","Early adult","IMPC_XRY_033_001",1.311309,"Tibia length","1w854e30080l043"
"MGI:2684916","Ppp1r36","C57BL","Early adult","IMPC_DXA_004_001",1.365975,"Bone Mineral Density (excluding skull)","1x4l953j8h16358"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1344333","Mid2","C57BL","Early adult","JAXLA_CSD_007_001",1.306018,"Coat - color - abdomen","1z1qt2np2c5lnx5"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:894284","Rab12","C57BL","Early adult","IMPC_HEM_031_001",1.167848,"Lymphocyte differential count","2176hw1y1dlp8vk"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:107634","Larp7","C57BL","Early adult","IMPC_CBC_014_001",1.298233,"Alkaline phosphatase","235r5v61g31q060"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:3040687","Spag6","C57BL","Early adult","CCP_XRY_018_001",1.067,"Shape of vertebrae","2481o1525vyby33"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2442708","Pheta1","C57BL","Early adult","IMPC_CBC_002_001",1.341763,"Potassium","25013880v5sb4jo"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2682314","Zc3h4","C57BL","E15.5","TCP_CHL_057_001",1.269165,"PBS Tidal volume","28e05c322190584"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:3037818","Cxcl3","C57BL","Early adult","IMPC_CSD_007_001",1.24613,"Coat - color - abdomen","2f1274io5g42rj6"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1925836","Srbd1","C57BL","E9.5","IMPC_HEM_029_001",1.327297,"Neutrophil differential count","2k26332ec8h3b24"
"MGI:1913687","Fis1","C57BL","Early adult","IMPC_DXA_003_001",1.055215,"Lean mass","2k911803rwl457l"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1196234","Ccdc69","C57BL","Early adult","IMPC_CBC_004_001",1.325155,"Urea (Blood Urea Nitrogen - BUN)","2m74rcp5071522u"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1923012","Aftph","C57BL","Early adult","GMC_905_001_008",-0.1781875,"Mean corpuscular hemoglobin concentration","2p9f51j2063ohhs"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1349438","MPRIP","C57BL","Early adult","IMPC_IPG_010_001",1.263832,"Fasted blood glucose concentration","2unlkrxw7whih0g"
"MGI:88587","Cyp19a1","C57BL","Early adult","IMPC_CSD_027_001",1.070506,"Ears","2v41b6n7o0n2354"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1890127","Plxnc1","C57BL","Early adult","IMPC_ECG_004_001",1.192948,"RR","2y7wte891lcc1vj"
"MGI:99502","Ltbp2","C57BL","Early adult","IMPC_OFD_021_001",1.491925,"Number of rears - total","2zc7qc861w7z1yl"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1925927","Rnf20","C57BL","E15.5","IMPC_FEA_106_001",1.091804,"Difference in Cue Tone and Cue Baseline % Freezing","315e2870378f5tr"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:3037818","Cxcl3","C57BL","Early adult","HRWLLA_HEM_035_001",1.102484,"Eosinophil differential count","31800xe4seu4qpy"
"MGI:96878","Blnk","C57BL","Early adult","IMPC_EYE_026_001",1.432103,"Retinal Blood Vessels Pattern","31j2mr94zqx6r41"
"MGI:1201374","Anxa8","C57BL","Early adult","GMC_906_001_005",1.242349,"Potassium","31omif262623q39"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1917565","Hdac8","C57BL","Early adult","IMPC_CBC_016_001",1.49745,"HDL-cholesterol","3400ex8n1iqkbs7"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1276533","Ncoa2","C57BL","E18.5","ESLIM_008_001_001",1.276486,"Body position","36by06ef3299j04"
"MGI:1918319","Stox2","C57BL","Early adult","GMC_905_001_006",1.112505,"Mean corpuscular volume","36hm054z6c2908l"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1925927","Rnf20","C57BL","E15.5","IMPC_CSD_027_001",1.493341,"Ears","376hj63h79k3qxg"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2446460","Tpte","C57BL","Early adult","HRWLLA_HEM_007_001",1.130781,"Mean cell hemoglobin concentration","3x99zza51xsmyq4"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1918946","Abhd8","C57BL","Early adult","ESLIM_015_001_010",1.242988,"Phosphorus","409zikih0gyr3r7"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:97525","Pde6b","C57BL","Early adult","IMPC_CBC_002_001",0.3981024,"Potassium","Inf"
"MGI:1349438","Mprip","C57BL","Early adult","CCP_XRY_020_001",1.092571,"Processes on vertebrae","41my2e455l515q6"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:102849","Klkb1","C57BL","Early adult","IMPC_DXA_002_001",1.398096,"Fat mass","42g3aqkyt0i04lh"
"MGI:96441","Igfbp6","C57BL","Early adult","IMPC_ECG_004_001",1.290975,"RR","43064ge8v73eq7f"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1196295","Ptpn20","C57BL","Early adult","M-G-P_005_001_004",1.241714,"Bone Mineral Density (excluding skull)","48153ioeycmsz6c"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1915383","Gcsh","C57BL","Early adult","IMPC_GRS_011_001",1.337427,"Forelimb and hindlimb grip strength normalised against body weight","48o00bkr3q4b0hv"
"MGI:2445173","Ppig","C57BL","Early adult","IMPC_HEM_004_001",1.384866,"Hematocrit","4965uz1o0u27j67"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2146468","Urb1","C57BL","early adult","HRWLLA_OFD_010_001",1.183643,"Periphery distance travelled","4gbk428h50s8l14"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914243","Smarcd3","C57BL","E12.5","IMPC_ABR_008_001",1.083631,"18kHz-evoked ABR Threshold","4n08vz9ng279c4p"
"MGI:1099431","Sptlc1","C57BL","Middle aged adult","IMPC_CBC_018_001",-0.3650447,"Glucose","4npg5x9frhvo304"
"MGI:107576","Sipa1","C57BL","Early adult","IMPC_EYE_063_001",1.386175,"Right inner nuclear layer","4pjdgcqw1441k89"
"MGI:96958","Golga3","C57BL","Early adult","IMPC_CBC_013_001",1.344141,"Alanine aminotransferase","4r45mw0c2unp5w2"
"MGI:1916971","Nkiras1","C57BL","Early adult","IMPC_DXA_005_001",-0.0720903,"Bone Mineral Content (excluding skull)","4r564e422yzs85f"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1341868","Rfc2","C57BL","E9.5","CCP_XRY_020_001",1.481179,"Processes on vertebrae","54e66d7fr447092"
"MGI:1277143","Gtf2h3","C57BL","E9.5","HRWLLA_OFD_010_001",1.330895,"Periphery distance travelled","54jxxm2b383nst8"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:3648212","KLHDC7B","C57BL","Late adult","IMPC_EYE_092_002",-0.2477956,"Retina (combined)","577oq0g3zo4a876"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2442910","Niban2","C57BL","Early adult","IMPC_CSD_028_001",1.455568,"Snout size","5d6fdwx4aek5933"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2655333","Grhl3","C57BL","Early adult","GMC_923_001_001",1.305346,"Body weight","5e2e8ga4k6e7it1"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2684916","Ppp1r36","C57BL","Early adult","HRWLLA_OFD_050_001",1.078208,"Percentage center movement time","5k6hhvra3m70807"
"mgi:108420","Nfe2l2","C57BL","Early adult","IMPC_CSD_023_001",1.495114,"Vibrissae - presence","5l5f4wn4kt82147"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1923760","Trappc9","C57BL","Early adult","TCP_CHL_056_001",1.273052,"baseline Tidal volume","5ln1311761399oz"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1918252","Mex3b","C57BL","Early adult","GMC_906_001_016",-0.03550354,"Alpha-amylase","5pic975331dz8em"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2146468","Urb1","C57BL","Early adult","TCP_CHL_078_001",1.337263,"12.5 Mch Expiratory time","5ua552m80nn7rj2"
"MGI:98446","Med22","C57BL","Early adult","HRWLLA_OFD_050_001",1.321051,"Percentage center movement time","5vm1f5zxyq53m0v"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1277143","Gtf2h3","C57BL","E9.5","HRWLLA_CSD_036_001",1.492114,"Startle response","5x0o4zf6kw1p989"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1918946","Abhd8","C57BL","Early adult","MGP_PBI_036_001",1.092098,"Monocyte number","5ya7v1i2u46781o"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2181434","Phc3","C57BL","Early adult","MGP_IMM_101_001",1.057254,"KLRG1+ NK cells - % of CD45+","604f327p0lc9z89"
"MGI:2655333","Grhl3","C57BL","Early adult","GMC_914_001_002",-0.2123112,"Body temperature rectal","60j0j02861016o1"
"MGI:102849","Klkb1","C57BL","Early adult","IMPC_EYE_017_001",1.007405,"Lens Opacity","61aelv6shmkzf48"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2442708","Pheta1","C57BL","Early adult","HRWLLA_CSD_033_001",1.150394,"Gait","626au6zc6ss955g"
"MGI:2446460","Tpte","C57BL","Early adult","IMPC_ACS_035_001",1.417321,"% Pre-pulse inhibition - PPI3","6271q582849t52w"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:96878","Blnk","C57BL","Early adult","M-G-P_005_001_006",1.087301,"Body Length","62q87212068a42y"
"MGI:1920723","Iws1","C57BL","E9.5","IMPC_CSD_039_001",1.009488,"Limb grasp","62xpk876k30z6hj"
"MGI:1276533","Ncoa2","C57BL","E18.5","IMPC_CBC_015_001",1.069048,"Total cholesterol","63334j12vgu9l4t"
"MGI:88587","Cyp19a1","C57BL","Late adult","IMPC_DXA_009_001",1.091065,"Fat/Body weight","63626b9y83vm8gx"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
