"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1913687","Fis1","C57BL","Early adult","IMPC_DXA_009_001",1.424608,"Fat/Body weight","g44xd45a4ig03yg"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1341868","Rfc2","C57BL","E9.5","IMPC_CBC_005_001",1.241601,"Creatinine","g61gu728940i267"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:109552","Il4i1","C57BL","Early adult","IMPC_IPG_012_001",1.035923,"Area under glucose response curve","g74p308at655613"
"MGI:1344333","Mid2",NA,NA,NA,1.203511,NA,"g7lc5z878a61ydi"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:107634","Larp7","C57BL","Early adult","impc_geo_043_002",1.420848,"spina bifida","gi09112zov83fd8"
"MGI:2684916","Ppp1r36","C57BL","Early adult","JAX_LDT_003_001",1.122905,"Time mobile light side","gi175g15v8y1919"
"MGI:1925505","Ralgps2","C57BL","Early adult","GMC_905_001_008",1.401341,"Mean corpuscular hemoglobin concentration","gx55v411k26o8v3"
"MGI:1336186","Agpat3","C57BL","Early adult","HRWLLA_OFD_011_001",1.158458,"Periphery resting time","h0cf4c838d421ed"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1341868","Rfc2","C57BL","E9.5","IMPC_DXA_003_001",1.456317,"Lean mass","hd39f895089z5yv"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:3644593","Klhl33","C57BL","Early adult","JAXLA_GRS_009_001",-0.3590006,"Forelimb and hindlimb grip strength measurement mean","ho9ty7261yrja5r"
"MGI:104859","Selenbp2","C57BL","Early adult","IMPC_EYE_069_001",1.013447,"Left inner nuclear layer","hsyz26b25452lvo"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2146785","Gpsm3","C57BL","Early adult","IMPC_ACS_037_001",-0.393918,"% Pre-pulse inhibition - Global","i56449pfn5gh47t"
"MGI:1925836","Srbd1","C57BL","Early adult","IMPC_CBC_008_001",1.308506,"Total bilirubin","i62e6mlj38jigyr"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2138828","Eps8l2","C57BL","Early adult","JAX_OFD_007_001",1.051421,"Whole arena resting time","i8z2e0553u917vz"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:109552","Il4i1","C57BL","Early adult","HRWLLA_CBC_004_001",1.495387,"Urea (Blood Urea Nitrogen - BUN)","ipl7j1ppct4wg8y"
"MGI:1923760","Trappc9","C57BL","Early adult","IMPC_DXA_010_001",-0.4051455,"Bone Area","iq1cd6x361zhz27"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2181434","Phc3","C57BL","Early adult","IMPC_CBC_016_001",1.117783,"HDL-cholesterol","it5z8i25qj34thf"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2684762","Lzts1","C57BL","Early adult","MGP_CSD_068_001",1.04457,"Vibrissae","j1732t48d678b8w"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2389177","Lrrtm3","C57BL","Early adult","HRWLLA_OFD_010_001",-0.4552294,"Periphery distance travelled","jyv1zv988ucossc"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1277143","Gtf2h3","C57BL","E9.5","IMPC_EYE_016_001",1.435815,"Lens","kd3m48nz00gm9zr"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1333877","Gpr50","C57BL","Early adult","IMPC_EYE_016_001",1.221175,"Lens","kg5387i7h1e8hqd"
"MGI:108420","Nfe2l2","C57BL","Early adult","IMPC_DXA_010_001",1.080803,"Bone Area","kgils26567sas0v"
"MGI:2685335","Mctp2","C57BL","Early adult","IMPC_HEM_037_001",1.23703,"Basophil cell count","ki933vc4lme8qf8"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1277143","Gtf2h3","C57BL","E12.5","IMPC_EYE_027_001",1.168771,"Persistence of hyaloid vascular system","l22t02v7z957j42"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1925836","Srbd1","C57BL","E9.5","IMPC_GEO_043_002",1.037442,"spina bifida","l66t7y1a31oy8d3"
"MGI:1277143","Gtf2h3","C57BL","E12.5","IMPC_XRY_021_001",1.494499,"Humerus","l68l976a4108774"
"MGI:1914815","Gramd2b","C57BL","Middle aged adult","IMPC_XRY_012_001",1.011042,"Pelvis","l6bll6x4n18rx84"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2685830","Nsl1","C57BL","E9.5","IMPC_GRS_011_001",1.470747,"Forelimb and hindlimb grip strength normalised against body weight","lmlokf557r92121"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1099431","Sptlc1","C57BL","Early adult","MGP_PBI_016_001",-0.21589,"Monocyte percentage","lnsc2o6143ihn34"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1913687","FIS1","C57BL","Early adult","IMPC_CBC_020_001",1.061136,"Fructosamine","m12hf9k51213g2g"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:107576","Sipa1","C57BL","Early adult","GMC_905_001_006",1.490761,"Mean corpuscular volume","m8c5h4w3cr8qncv"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1276533","Ncoa2","C57BL","E18.5","IMPC_CSD_078_001",1.267907,"Vocalization","mm4x8o4313ynyo3"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2444308","Atg4d","C57BL","Early adult","TCP_CHL_067_001",1.239482,"PBS Peak Inspiratory Flow","n68t8l8qovhadhc"
"MGI:1336186","Agpat3","C57BL","Early adult","IMPC_HEM_032_001",1.449436,"Lymphocyte cell count","n72ig9qf060v5p0"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2684762","Lzts1","C57BL","Early adult","IMPC_GEL_063_001",1.141037,"Delayed embryonic development","np2t142pfb44ez7"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2444308","Atg4d","C57BL","Early adult","IMPC_HEM_031_001",1.194958,"Lymphocyte differential count","ojp6xw2jtac877z"
"MGI:1333883","Lats1","C57BL","Early adult","IMPC_HEM_007_001",1.085501,"Mean cell hemoglobin concentration","olb9e67gu80h5ni"
NA,NA,NA,NA,NA,NA,NA,NA
"mgi:2682314","Zc3h4","C57BL","E15.5","ESLIM_013_001_001",-0.4957843,"Eye","oo50860j1y8j614"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2685830","Nsl1","C57BL","Early adult","IMPC_OFD_007_001",-0.4421973,"Whole arena resting time","p31s93l02alf47x"
"MGI:1922808","Spata45","C57BL","Early adult","CCP_XRY_065_001",1.053189,"Lumbar processes","p3drf753t4no396"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914243","Smarcd3","C57BL","E18.5","IMPC_ECG_004_001",1.163991,"RR","p877pt8icq289ui"
"MGI:1914815","Gramd2b","C57BL","Early adult","HRWLLA_HEM_008_001",1.24251,"Platelet count","p976s5p7v0808w8"
"MGI:1349438","Mprip","C57BL","E15.5","IMPC_HEM_006_001",-0.473289,"Mean corpuscular hemoglobin","pb98b1p21880882"
"MGI:1925836","Srbd1","C57BL","Middle aged adult","IMPC_OFD_007_001",1.386902,"Whole arena resting time","pe3lajyc1i55iau"
"MGI:109552","Il4i1","C57BL","Early adult","TCP_CHL_078_001",1.132049,"12.5 Mch Expiratory time","penpi2p3dj5q58m"
"MGI:96441","Igfbp6","C57BL","Early adult","JAXLA_GRS_009_001",1.487161,"Forelimb and hindlimb grip strength measurement mean","pl93v5w4760hfq3"
"MGI:1349438","Mprip","C57BL","E12.5","IMPC_HEM_002_001",1.372637,"Red blood cell count","pm3uqr225fu8kx3"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914243","Smarcd3","C57BL","E15.5","JAX_OFD_020_001",1.459944,"Distance travelled - total","pz4bm50060e8mjf"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1333877","Gpr50","C57BL","Early adult","GMC_905_001_008",1.354903,"Mean corpuscular hemoglobin concentration","q1y9ngpx947i43x"
"MGI:1923012","Aftph","C57BL","Early adult","IMPC_CBC_023_001",1.132165,"Alpha-amylase","q368u37nn0e595d"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2444308","Atg4d","C57BL","Early adult","IMPC_ECG_004_001",1.173523,"RR","q3z5h9p40qm3l9o"
"MGI:2442910","Niban2","C57BL","Early adult","ESLIM_015_001_016",1.34733,"Alpha-amylase","q65cau9gnznt151"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1196234","CCDC69","C57BL","Early adult","IMPC_HEM_006_001",-0.4913456,"Mean corpuscular hemoglobin","q78co1x55w860qm"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914243","Smarcd3","C57BL","Early adult","GMC_905_001_007",1.215556,"Mean corpuscular hemoglobin","q8c7489869wnjq5"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1918946","Abhd8","C57BL","Early adult","IMPC_CSD_080_001",1.314689,"Head bobbing","qd4704fsux0vwd4"
"MGI:2441932","Prepl","C57BL","Early adult","IMPC_CBC_018_001",1.294245,"Glucose","qe127xl3hz981f0"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2444354","Arid4a","129SV","Early adult","MGP_PBI_038_001",-0.2502008,"Ly6Clow monocyte number","r6981p33630g206"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1333877","Gpr50","C57BL","Early adult","IMPC_CBC_006_001",-0.4161278,"Total protein","r9086z42n2md86x"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2146468","Urb1","C57BL","Early adult","IMPC_DXA_007_001",1.375055,"BMC/Body weight","riy81655jsz2x4y"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2685047","Hmcn1","C57BL","Early adult","HRWLLA_HEM_030_001",-0.4753909,"Neutrophil cell count","rt3ro396savbj3u"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1920723","Iws1","C54BL","Early adult","TCP_CHL_078_001",-0.2139887,"12.5 Mch Expiratory time","s03376wb244qt5k"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1276533","Ncoa2","C57BL","Early adult","GMC_908_001_001",1.327482,"Bodyweight","s3zh4x5l8aqdyo2"
NA,NA,NA,NA,NA,NA,NA,NA
"mgi:88587","Cyp19a1","C57BL","Late adult","IMPC_EYE_026_001",1.255547,"Retinal Blood Vessels Pattern","s460tv7vz5okya9"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1929691","Slc15a3","C57BL","Early adult","IMPC_XRY_055_001",1.225737,"Shape of spine","sr9sc078n99hh03"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1929260","Mtch2","C57BL","Early adult","IMPC_DXA_004_001",1.335383,"Bone Mineral Density (excluding skull)","t4s99u0342l75au"
"MGI:2146468","Urb1","C57BL","E9.5","IMPC_GRS_009_001",1.482256,"Forelimb and hindlimb grip strength measurement mean","t969838t4rcf220"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1917565","Hdac8","C57BL","Early adult","IMPC_DXA_002_001",1.050116,"Fat mass","tw65z1014i72r83"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2146468","Urb1","C57BL","Early adult","IMPC_IPG_010_001",1.488168,"Fasted blood glucose concentration","u160v0kymg92662"
"MGI:2442782","Baz2b","C57BL","Early adult","IMPC_EYE_092_001",1.216257,"Retina (combined)","u4c1daop047anmc"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1925836","Srbd1","C57BL","E9.5","CCP_XRY_020_001",1.453673,"Processes on vertebrae","uh3622u02m8735k"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1890127","Plxnc1","C57BL","Early adult","ESLIM_011_001_001",-0.3025019,"BN startle magnitude","v1i1ft111vwd706"
"MGI:894284","Rab12","C57BL","Early adult","HRWLLA_CSD_029_001",1.48913,"Activity (body position)","v421og17293p6p5"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1914815","Gramd2b","C57BL","Middle aged adult","IMPC_DXA_010_001",1.087414,"Bone Area","v73x0331s9611ff"
"MGI:2442708","Pheta1","C57BL","Early adult","IMPC_XRY_057_001",1.292099,"Kyphosis","va719rl2c0ag27j"
"MGI:1918252","Mex3b","C57BL","Early adult","HRWLLA_OFD_011_001",1.262377,"Periphery resting time","vbj79c7j5wsc421"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:99878","Ppm1a","C57BL","Early adult","HRWLLA_HEM_032_001",1.194754,"Lymphocyte cell count","vgpcn6jo9k7ij9o"
"MGI:2682314","Zc3h4","C57BL","Early adult","GMC_920_001_013",1.403407,"sTV-active","vkp14shh99p7c94"
"MGI:1344333","Mid2","C57BL",NA,"IMPC_ABR_002_001",1.205385,"Click-evoked ABR threshold","vl86840oztkh7v4"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1349438","Mprip","C57BL","E12.5","GMC_923_001_001",-0.1610522,"Body weight","vp382t0962sw2pm"
"MGI:97525","Pde6b","C57BL","Early adult","HRWLLA_HEM_032_001",1.030918,"Lymphocyte cell count","vpt31969xl6bswm"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1099431","Sptlc1","C57BL","Middle aged adult","JAXLA_CSD_005_001",1.055932,"Coat - color - back","w48qbhp2cn623h2"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2682314","Zc3h4","C57BL","E15.5","JAX_LDT_005_001",1.124717,"Time mobile dark side","w701420189y8t91"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1276533","Ncoa2","C57BL","Early adult","IMPC_EYE_016_001",1.468101,"Lens","wi44ik693yb707j"
"MGI:1918946","Abhd8","C57BL","Early adult","IMPC_EYE_017_001",1.217162,"Lens Opacity","wi4z2lclqhb96w2"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2655333","Grhl3","C59BL","Early adult","IMPC_CSD_023_001",1.041787,"Vibrissae - presence","x41132g8820jfxc"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1915349","Cibar1","C57BL","Early adult","IMPC_DXA_006_001",1.314225,"Body length","xa257yxxr59t8s1"
"MGI:88587","Cyp19a1","C57BL","Early adult","IMPC_CBC_016_001",1.048562,"HDL-cholesterol","xbe16x4a5vl78hz"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2444233","Ythdf2","C57BL","Early adult","IMPC_EYE_017_001",1.187304,"Lens Opacity","y7n4im011z9x2c6"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1196295","Ptpn20","C57BL","Early adult","IMPC_CSD_027_001",1.177151,"Ears","yz74z8a1g795mu7"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:2685830","Nsl1","C57BL","E9.5","MGP_CSD_026_001",-0.2101177,"Ventral coat/hair colour","z3fs0o49h80x2uy"
"MGI:2141917","Prkd2","C57BL","Early adult","IMPC_EMA_024_001",1.154984,"Embryo size","z9lpk7h87o99804"
"MGI:1922248","Rab11fip2","C57BL","Early adult","IMPC_ABR_008_001",1.07453,"18kHz-evoked ABR Threshold","z9q38ik43l641xe"
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1333883","Lats1","C57BL","Early adult","IMPC_CBC_002_001",1.384877,"Potassium","zf05jzq4n8fz2k6"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"MGI:1922248","Rab11fip2","C57BL","Early adult","TCP_CHL_067_001",1.085384,"PBS Peak Inspiratory Flow","zu6l5m407887hal"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
