"gene_accession_id","disease_id"
"MGI:107177","DOID:0112248"
"MGI:2445096","DOID:0111453"
"MGI:2686271","DOID:0110004"
"MGI:2447813","DOID:0110001"
"MGI:3622477","DOID:14221"
"MGI:104663","DOID:14221"
"MGI:1926609","DOID:14221"
"MGI:5828147","DOID:14221"
"MGI:88476","DOID:0050711"
"MGI:96794","DOID:9164"
"MGI:97360","DOID:9164"
"MGI:1345138","DOID:9164"
"MGI:1861746","DOID:0050603"
"MGI:1924393","DOID:0080054"
"MGI:88452","DOID:0080056"
"MGI:2150019","DOID:4480"
"MGI:2181550","DOID:4480"
"MGI:97800","DOID:4480"
"MGI:99602","DOID:4480"
"MGI:95524","DOID:4480"
"MGI:2388108","DOID:4480"
"MGI:97369","DOID:4480"
"MGI:97372","DOID:4480"
"MGI:1341818","DOID:0110007"
"MGI:1353562","DOID:0110008"
"MGI:95779","DOID:0110010"
"MGI:1926157","DOID:0110009"
"MGI:1098239","DOID:9250"
"MGI:95523","DOID:12960"
"MGI:1919277","DOID:0050605"
"MGI:104878","DOID:14669"
"MGI:95688","DOID:0080052"
"MGI:95688","DOID:0080051"
"MGI:97372","DOID:0080050"
"MGI:5805517","DOID:7004"
"MGI:96112","DOID:3890"
"MGI:3822839","DOID:12603"
"MGI:96995","DOID:9952"
"MGI:4889197","DOID:9952"
"MGI:102811","DOID:9952"
"MGI:99460","DOID:9952"
"MGI:5788538","DOID:9952"
"MGI:4843438","DOID:9952"
"MGI:109583","DOID:9952"
"MGI:107940","DOID:9952"
"MGI:99480","DOID:9119"
"MGI:5558102","DOID:9119"
"MGI:2444354","DOID:9119"
"MGI:6315192","DOID:9119"
"MGI:96995","DOID:9119"
"MGI:5548207","DOID:9119"
"MGI:98282","DOID:9119"
"MGI:101785","DOID:9119"
"MGI:2684063","DOID:9119"
"MGI:95559","DOID:9119"
"MGI:1098280","DOID:9119"
"MGI:5306984","DOID:0060318"
"MGI:2673324","DOID:0060318"
"MGI:1859388","DOID:0060227"
"MGI:88061","DOID:0060350"
"MGI:87916","DOID:5810"
"MGI:2683065","DOID:5810"
"MGI:1891158","DOID:0080150"
"MGI:1349215","DOID:10588"
"MGI:87983","DOID:0110913"
"MGI:88516","DOID:0080093"
"MGI:6103871","DOID:0080093"
"MGI:5468018","DOID:0080093"
"MGI:3837441","DOID:0110011"
"MGI:1195265","DOID:0110011"
"MGI:3837570","DOID:0110012"
"MGI:3837571","DOID:0110012"
"MGI:2135960","DOID:0090003"
"MGI:98935","DOID:0110014"
"MGI:3575688","DOID:0110014"
"MGI:88518","DOID:0110014"
"MGI:1333815","DOID:0110024"
"MGI:88385","DOID:0110017"
"MGI:1926321","DOID:1474"
"MGI:1336209","DOID:0060341"
"MGI:1347465","DOID:0060341"
"MGI:1328317","DOID:0050629"
"MGI:1889575","DOID:0050629"
"MGI:1916330","DOID:0112321"
"MGI:1095416","DOID:9245"
"MGI:1927073","DOID:0050741"
"MGI:3581786","DOID:4252"
"MGI:95697","DOID:4252"
"MGI:3809242","DOID:4252"
"MGI:3581778","DOID:4252"
"MGI:96078","DOID:9270"
"MGI:1203732","DOID:0050631"
"MGI:2385321","DOID:986"
"MGI:96223","DOID:0050634"
"MGI:98376","DOID:13372"
"MGI:3847800","DOID:13372"
"MGI:107173","DOID:0060601"
"MGI:107286","DOID:3413"
"MGI:1098273","DOID:0060602"
"MGI:96014","DOID:1099"
"MGI:103067","DOID:0110030"
"MGI:1934606","DOID:0050473"
"MGI:88107","DOID:0050635"
"MGI:3693363","DOID:0110042"
"MGI:3693207","DOID:0110042"
"MGI:1202717","DOID:0110042"
"MGI:3618598","DOID:0110042"
"MGI:3525178","DOID:0110042"
"MGI:2448606","DOID:0110040"
"MGI:96678","DOID:0111060"
"MGI:1353466","DOID:0110060"
"MGI:3583957","DOID:0110061"
"MGI:1333772","DOID:0110052"
"MGI:88005","DOID:0110058"
"MGI:3716187","DOID:0110058"
"MGI:2443373","DOID:0111722"
"MGI:4849841","DOID:0060193"
"MGI:5621056","DOID:0060193"
"MGI:4452507","DOID:0060193"
"MGI:2388294","DOID:0060193"
"MGI:3793783","DOID:0060193"
"MGI:2183652","DOID:0060193"
"MGI:5449891","DOID:0060193"
"MGI:5630055","DOID:0060193"
"MGI:1298397","DOID:0060193"
"MGI:2388309","DOID:0060193"
"MGI:2178798","DOID:0060193"
"MGI:2388308","DOID:0060193"
"MGI:2388295","DOID:0060193"
"MGI:2388297","DOID:0060193"
"MGI:2388296","DOID:0060193"
"MGI:5621171","DOID:0060193"
"MGI:2183553","DOID:0060193"
"MGI:3785089","DOID:0060193"
"MGI:5449419","DOID:0060193"
"MGI:98351","DOID:0060193"
"MGI:98352","DOID:0060193"
"MGI:5499105","DOID:0060193"
"MGI:4440538","DOID:0060193"
"MGI:5699309","DOID:0060193"
"MGI:5699311","DOID:0060193"
"MGI:5308397","DOID:0060193"
"MGI:5621060","DOID:0060193"
"MGI:5286584","DOID:0060193"
"MGI:5448545","DOID:0060193"
"MGI:3629225","DOID:0060193"
"MGI:5297586","DOID:0060193"
"MGI:5575974","DOID:0060193"
"MGI:103178","DOID:0060193"
"MGI:3573957","DOID:0060193"
"MGI:3573959","DOID:0060193"
"MGI:3573960","DOID:0060193"
"MGI:4843142","DOID:0060193"
"MGI:2183653","DOID:0060193"
"MGI:5000262","DOID:0060201"
"MGI:5922012","DOID:0060201"
"MGI:5559587","DOID:0060201"
"MGI:5476818","DOID:0060201"
"MGI:5476817","DOID:0060201"
"MGI:5476814","DOID:0060201"
"MGI:5463118","DOID:0060201"
"MGI:2387629","DOID:0060201"
"MGI:5310798","DOID:0060201"
"MGI:5002478","DOID:0060201"
"MGI:5000263","DOID:0060201"
"MGI:4839652","DOID:0060201"
"MGI:4839651","DOID:0060201"
"MGI:4438487","DOID:0060201"
"MGI:4438486","DOID:0060201"
"MGI:4358721","DOID:0060201"
"MGI:5829049","DOID:0060206"
"MGI:5896607","DOID:0060206"
"MGI:1298379","DOID:0060212"
"MGI:108481","DOID:0080225"
"MGI:2443480","DOID:0060196"
"MGI:6881753","DOID:0060196"
"MGI:5644689","DOID:0060198"
"MGI:5644688","DOID:0060198"
"MGI:1353633","DOID:0060198"
"MGI:5577177","DOID:0060198"
"MGI:5618416","DOID:0060198"
"MGI:5445409","DOID:0060198"
"MGI:6476960","DOID:0060198"
"MGI:5544192","DOID:0050752"
"MGI:4818966","DOID:0050801"
"MGI:88064","DOID:4674"
"MGI:95543","DOID:4674"
"MGI:1923799","DOID:0060668"
"MGI:107444","DOID:0060668"
"MGI:109360","DOID:0060668"
"MGI:105098","DOID:1932"
"MGI:4830894","DOID:1932"
"MGI:98347","DOID:1932"
"MGI:1330810","DOID:0090119"
"MGI:1341817","DOID:0060604"
"MGI:88025","DOID:0111700"
"MGI:95683","DOID:0060850"
"MGI:96533","DOID:0060850"
"MGI:88095","DOID:3755"
"MGI:96273","DOID:2030"
"MGI:107656","DOID:12449"
"MGI:1197013","DOID:12449"
"MGI:88084","DOID:14755"
"MGI:88587","DOID:0090122"
"MGI:2450860","DOID:0090122"
"MGI:94876","DOID:0090123"
"MGI:1196466","DOID:0110081"
"MGI:5660495","DOID:0110083"
"MGI:96650","DOID:0110083"
"MGI:6501729","DOID:0110083"
"MGI:105381","DOID:0110074"
"MGI:109611","DOID:0110076"
"MGI:6188928","DOID:0110077"
"MGI:6188927","DOID:0110077"
"MGI:97370","DOID:0050644"
"MGI:1918961","DOID:0050645"
"MGI:107471","DOID:0060688"
"MGI:95392","DOID:0060688"
"MGI:96680","DOID:0060688"
"MGI:1338946","DOID:0060688"
"MGI:4431196","DOID:0060688"
"MGI:104873","DOID:0050461"
"MGI:2146906","DOID:0110085"
"MGI:1915509","DOID:0110086"
"MGI:1915509","DOID:0110087"
"MGI:107736","DOID:0110087"
"MGI:96615","DOID:2841"
"MGI:102672","DOID:2841"
"MGI:5444500","DOID:2841"
"MGI:1888984","DOID:2841"
"MGI:105367","DOID:2841"
"MGI:107202","DOID:12704"
"MGI:96170","DOID:0050682"
"MGI:2181407","DOID:3310"
"MGI:3845900","DOID:3310"
"MGI:5317860","DOID:3310"
"MGI:1855696","DOID:3310"
"MGI:107361","DOID:3310"
"MGI:104741","DOID:3310"
"MGI:1931595","DOID:3310"
"MGI:96556","DOID:3310"
"MGI:1891009","DOID:3310"
"MGI:2143599","DOID:3310"
"MGI:96541","DOID:3310"
"MGI:6330733","DOID:3310"
"MGI:107936","DOID:3310"
"MGI:1920428","DOID:3310"
"MGI:1919163","DOID:3310"
"MGI:1926370","DOID:3310"
"MGI:5564934","DOID:3310"
"MGI:5563690","DOID:3310"
"MGI:5563664","DOID:3310"
"MGI:1261423","DOID:3310"
"MGI:103289","DOID:3310"
"MGI:3850184","DOID:3310"
"MGI:1096335","DOID:3310"
"MGI:1913331","DOID:3310"
"MGI:3621155","DOID:3310"
"MGI:95553","DOID:0110098"
"MGI:98821","DOID:0050649"
"MGI:88613","DOID:0110106"
"MGI:97380","DOID:0110106"
"MGI:3522243","DOID:0110106"
"MGI:4821838","DOID:0110106"
"MGI:95664","DOID:0110107"
"MGI:97350","DOID:0110112"
"MGI:97402","DOID:0060689"
"MGI:96223","DOID:0060689"
"MGI:1930205","DOID:0060689"
"MGI:3584243","DOID:0050651"
"MGI:88180","DOID:0050651"
"MGI:88613","DOID:0050651"
"MGI:3522243","DOID:0050651"
"MGI:2671284","DOID:0050651"
"MGI:2682064","DOID:0050651"
"MGI:1100864","DOID:0050651"
"MGI:4821841","DOID:0050651"
"MGI:1921272","DOID:0050651"
"MGI:2449205","DOID:0050651"
"MGI:8215111","DOID:1094"
"MGI:1928478","DOID:1094"
"MGI:2685233","DOID:1094"
"MGI:1927140","DOID:1094"
"MGI:4452244","DOID:1094"
"MGI:98331","DOID:1094"
"MGI:98475","DOID:1094"
"MGI:1098283","DOID:1094"
"MGI:5529514","DOID:1094"
"MGI:2179277","DOID:1094"
"MGI:2441950","DOID:1094"
"MGI:98743","DOID:1094"
"MGI:94862","DOID:1094"
"MGI:6259172","DOID:1094"
"MGI:101764","DOID:1094"
"MGI:109126","DOID:1094"
"MGI:87891","DOID:1094"
"MGI:1270841","DOID:1094"
"MGI:88424","DOID:1094"
"MGI:88355","DOID:1094"
"MGI:1355272","DOID:1094"
"MGI:88025","DOID:12849"
"MGI:5661470","DOID:417"
"MGI:1920455","DOID:417"
"MGI:1196990","DOID:417"
"MGI:1890220","DOID:417"
"MGI:5317860","DOID:718"
"MGI:1855696","DOID:718"
"MGI:1334462","DOID:0081242"
"MGI:95484","DOID:6688"
"MGI:99255","DOID:6688"
"MGI:1261423","DOID:0110116"
"MGI:1338803","DOID:0050167"
"MGI:1927222","DOID:0060690"
"MGI:5462249","DOID:0060690"
"MGI:5468142","DOID:0060690"
"MGI:109618","DOID:0080720"
"MGI:2135756","DOID:0111206"
"MGI:88462","DOID:0080224"
"MGI:1351351","DOID:0090107"
"MGI:95766","DOID:0090108"
"MGI:5465568","DOID:0050948"
"MGI:1891427","DOID:0050948"
"MGI:1919847","DOID:0070056"
"MGI:1096317","DOID:0070068"
"MGI:1100511","DOID:0070069"
"MGI:1330299","DOID:0070037"
"MGI:5635522","DOID:0060871"
"MGI:95720","DOID:0060871"
"MGI:5767287","DOID:0110305"
"MGI:3843694","DOID:0060684"
"MGI:87891","DOID:0060684"
"MGI:109575","DOID:0110544"
"MGI:88447","DOID:0110545"
"MGI:102523","DOID:0110546"
"MGI:104785","DOID:0110552"
"MGI:3039629","DOID:0110555"
"MGI:1926945","DOID:0110555"
"MGI:2151016","DOID:0110563"
"MGI:2665170","DOID:0110567"
"MGI:2685615","DOID:0110573"
"MGI:2442832","DOID:0110588"
"MGI:1278313","DOID:0110593"
"MGI:1347048","DOID:0110938"
"MGI:3836896","DOID:0111520"
"MGI:3836895","DOID:0111520"
"MGI:2137410","DOID:0111520"
"MGI:99459","DOID:0060855"
"MGI:104687","DOID:0110033"
"MGI:97138","DOID:0110033"
"MGI:104688","DOID:0110033"
"MGI:98730","DOID:0060656"
"MGI:3617850","DOID:0060719"
"MGI:1917311","DOID:0080257"
"MGI:2676312","DOID:0060713"
"MGI:99461","DOID:0060713"
"MGI:1923810","DOID:0060713"
"MGI:1920970","DOID:0060713"
"MGI:99954","DOID:0111064"
"MGI:2140175","DOID:0090105"
"MGI:94910","DOID:0050949"
"MGI:5465568","DOID:0050949"
"MGI:1890380","DOID:0081206"
"MGI:2389008","DOID:0111149"
"MGI:107437","DOID:0110275"
"MGI:1349385","DOID:0110276"
"MGI:1346524","DOID:0110277"
"MGI:894698","DOID:0110278"
"MGI:1346523","DOID:0110279"
"MGI:1346525","DOID:0110280"
"MGI:1330233","DOID:0110281"
"MGI:1917057","DOID:0110282"
"MGI:2447586","DOID:0110299"
"MGI:98864","DOID:0110283"
"MGI:3576659","DOID:0110284"
"MGI:101864","DOID:0110293"
"MGI:1923097","DOID:0110295"
"MGI:1921050","DOID:0050565"
"MGI:103285","DOID:0050565"
"MGI:1289160","DOID:0111640"
"MGI:1890219","DOID:0110467"
"MGI:2153816","DOID:0110471"
"MGI:1919338","DOID:0110473"
"MGI:1202064","DOID:0110474"
"MGI:107588","DOID:0110475"
"MGI:7587715","DOID:0110475"
"MGI:95720","DOID:0110475"
"MGI:104510","DOID:0110477"
"MGI:2149209","DOID:0110480"
"MGI:1891428","DOID:0110481"
"MGI:1349410","DOID:0110486"
"MGI:1860425","DOID:0110487"
"MGI:1261811","DOID:0110488"
"MGI:2183924","DOID:0110489"
"MGI:2682003","DOID:0110490"
"MGI:2442676","DOID:0110491"
"MGI:104785","DOID:0110495"
"MGI:3046339","DOID:0110496"
"MGI:96079","DOID:0110497"
"MGI:2146574","DOID:0110500"
"MGI:1929293","DOID:0110505"
"MGI:2446166","DOID:0110506"
"MGI:2685847","DOID:0110511"
"MGI:3769724","DOID:0110515"
"MGI:99569","DOID:0110519"
"MGI:2151016","DOID:0110520"
"MGI:2443538","DOID:0110523"
"MGI:2139535","DOID:0110526"
"MGI:2445168","DOID:0110533"
"MGI:1891247","DOID:0110535"
"MGI:1352749","DOID:0110537"
"MGI:2685163","DOID:0110942"
"MGI:1350931","DOID:0110942"
"MGI:1100089","DOID:0110943"
"MGI:88269","DOID:0110941"
"MGI:1347048","DOID:0110944"
"MGI:2655574","DOID:0110939"
"MGI:2443207","DOID:0110945"
"MGI:1919232","DOID:0110940"
"MGI:104695","DOID:0060854"
"MGI:104696","DOID:0060854"
"MGI:1347521","DOID:0060764"
"MGI:1916034","DOID:0060764"
"MGI:1931237","DOID:0080060"
"MGI:1351338","DOID:0080062"
"MGI:1891731","DOID:0080029"
"MGI:95813","DOID:0080042"
"MGI:5546358","DOID:0110120"
"MGI:3851132","DOID:0110120"
"MGI:109340","DOID:0110120"
"MGI:96136","DOID:0110120"
"MGI:3851244","DOID:0110120"
"MGI:88180","DOID:0110122"
"MGI:1353500","DOID:0050655"
"MGI:1277215","DOID:0110123"
"MGI:1919019","DOID:0110132"
"MGI:1924066","DOID:0110138"
"MGI:1934860","DOID:0110139"
"MGI:1913610","DOID:0110140"
"MGI:2135267","DOID:0110124"
"MGI:1927136","DOID:0110125"
"MGI:2143311","DOID:0110126"
"MGI:1919819","DOID:0110127"
"MGI:1891836","DOID:0110128"
"MGI:1923510","DOID:0110130"
"MGI:5308011","DOID:9206"
"MGI:95541","DOID:0050476"
"MGI:96968","DOID:0050476"
"MGI:109626","DOID:0050476"
"MGI:103150","DOID:0110142"
"MGI:1927248","DOID:0110143"
"MGI:1930643","DOID:0110144"
"MGI:2153465","DOID:0110145"
"MGI:97851","DOID:0060230"
"MGI:97531","DOID:0060230"
"MGI:2140300","DOID:0060230"
"MGI:95523","DOID:0050660"
"MGI:94909","DOID:9883"
"MGI:104564","DOID:5572"
"MGI:98388","DOID:5572"
"MGI:3655814","DOID:5572"
"MGI:1336181","DOID:14264"
"MGI:1309503","DOID:14264"
"MGI:1333744","DOID:2217"
"MGI:107852","DOID:2217"
"MGI:1346332","DOID:0050662"
"MGI:88175","DOID:3633"
"MGI:96020","DOID:12241"
"MGI:7384456","DOID:12241"
"MGI:96021","DOID:12241"
"MGI:1342771","DOID:12241"
"MGI:88459","DOID:0050663"
"MGI:1338783","DOID:0090106"
"MGI:95675","DOID:0112225"
"MGI:2142763","DOID:0050664"
"MGI:107543","DOID:13608"
"MGI:1347001","DOID:856"
"MGI:1931307","DOID:0050659"
"MGI:5428680","DOID:0111079"
"MGI:2442184","DOID:0050676"
"MGI:1330810","DOID:0080174"
"MGI:5439421","DOID:14778"
"MGI:1349428","DOID:14778"
"MGI:1099438","DOID:12305"
"MGI:1338074","DOID:12305"
"MGI:1915751","DOID:2717"
"MGI:1328362","DOID:2717"
"MGI:1097692","DOID:0050679"
"MGI:1918248","DOID:0050681"
"MGI:1352451","DOID:0112226"
"MGI:97930","DOID:0050683"
"MGI:1315195","DOID:0050684"
"MGI:96533","DOID:0110964"
"MGI:95688","DOID:0110977"
"MGI:95688","DOID:0110965"
"MGI:95688","DOID:0110970"
"MGI:1101355","DOID:0090143"
"MGI:88454","DOID:0090125"
"MGI:1276121","DOID:0090126"
"MGI:3039527","DOID:1612"
"MGI:102709","DOID:1612"
"MGI:104537","DOID:1612"
"MGI:3039528","DOID:1612"
"MGI:88192","DOID:1612"
"MGI:5698355","DOID:1612"
"MGI:5524079","DOID:1612"
"MGI:3511876","DOID:1612"
"MGI:5524143","DOID:1612"
"MGI:5526970","DOID:1612"
"MGI:5527315","DOID:1612"
"MGI:104042","DOID:1612"
"MGI:3513809","DOID:1612"
"MGI:2146156","DOID:1612"
"MGI:3761162","DOID:1612"
"MGI:3621177","DOID:1612"
"MGI:5604886","DOID:1612"
"MGI:5604890","DOID:1612"
"MGI:1890060","DOID:1612"
"MGI:1930203","DOID:1612"
"MGI:3614259","DOID:1612"
"MGI:2179991","DOID:1612"
"MGI:98834","DOID:1612"
"MGI:5524078","DOID:1612"
"MGI:3614258","DOID:1612"
"MGI:3836146","DOID:1612"
"MGI:88039","DOID:1612"
"MGI:5524076","DOID:1612"
"MGI:4361015","DOID:1612"
"MGI:95410","DOID:1612"
"MGI:2679594","DOID:1612"
"MGI:103063","DOID:1612"
"MGI:1328361","DOID:1612"
"MGI:4835245","DOID:1612"
"MGI:98953","DOID:1612"
"MGI:4835246","DOID:1612"
"MGI:5637740","DOID:1612"
"MGI:109337","DOID:1612"
"MGI:4835247","DOID:1612"
"MGI:4835248","DOID:1612"
"MGI:4835249","DOID:1612"
"MGI:4835250","DOID:1612"
"MGI:4835251","DOID:1612"
"MGI:1206581","DOID:1612"
"MGI:4835252","DOID:1612"
"MGI:4835253","DOID:1612"
"MGI:4835254","DOID:1612"
"MGI:4835255","DOID:1612"
"MGI:4835256","DOID:1612"
"MGI:4835257","DOID:1612"
"MGI:4838054","DOID:1612"
"MGI:1352467","DOID:1612"
"MGI:5013908","DOID:1612"
"MGI:96079","DOID:1612"
"MGI:1929640","DOID:1612"
"MGI:5296681","DOID:1612"
"MGI:5524077","DOID:1612"
"MGI:5824242","DOID:1612"
"MGI:5805221","DOID:1612"
"MGI:5428744","DOID:1612"
"MGI:5775595","DOID:1612"
"MGI:5762985","DOID:1612"
"MGI:3040886","DOID:1612"
"MGI:97250","DOID:1612"
"MGI:3040315","DOID:1612"
"MGI:3037894","DOID:1612"
"MGI:3039368","DOID:1612"
"MGI:96969","DOID:1612"
"MGI:3039388","DOID:1612"
"MGI:5432253","DOID:1612"
"MGI:3039532","DOID:1612"
"MGI:2684868","DOID:14775"
"MGI:1347007","DOID:0060231"
"MGI:98251","DOID:0110218"
"MGI:1918882","DOID:0110224"
"MGI:96915","DOID:0060693"
"MGI:96699","DOID:0060877"
"MGI:88590","DOID:11211"
"MGI:98880","DOID:11211"
"MGI:1347466","DOID:11211"
"MGI:97250","DOID:8584"
"MGI:2448238","DOID:8584"
"MGI:2673278","DOID:8584"
"MGI:99460","DOID:0111035"
"MGI:4429554","DOID:0111035"
"MGI:98371","DOID:0050463"
"MGI:104554","DOID:4997"
"MGI:87914","DOID:3613"
"MGI:98352","DOID:3613"
"MGI:891996","DOID:9280"
"MGI:3649059","DOID:0061116"
"MGI:4843140","DOID:0050471"
"MGI:104878","DOID:0050471"
"MGI:1098296","DOID:0090129"
"MGI:99833","DOID:0061098"
"MGI:109611","DOID:0090128"
"MGI:88442","DOID:83"
"MGI:104698","DOID:83"
"MGI:5582276","DOID:83"
"MGI:96399","DOID:83"
"MGI:96305","DOID:83"
"MGI:87872","DOID:83"
"MGI:104990","DOID:83"
"MGI:2152879","DOID:83"
"MGI:2387466","DOID:83"
"MGI:97387","DOID:83"
"MGI:87996","DOID:83"
"MGI:1916380","DOID:83"
"MGI:97490","DOID:83"
"MGI:95391","DOID:83"
"MGI:107542","DOID:83"
"MGI:88525","DOID:83"
"MGI:88521","DOID:83"
"MGI:1336155","DOID:83"
"MGI:88040","DOID:83"
"MGI:88048","DOID:83"
"MGI:88272","DOID:83"
"MGI:98533","DOID:83"
"MGI:1913283","DOID:83"
"MGI:2443101","DOID:83"
"MGI:98266","DOID:83"
"MGI:88518","DOID:0110258"
"MGI:95714","DOID:0110253"
"MGI:96990","DOID:0110251"
"MGI:88516","DOID:0110250"
"MGI:104698","DOID:0110263"
"MGI:3606781","DOID:0110263"
"MGI:99953","DOID:0110231"
"MGI:1298216","DOID:0110240"
"MGI:96909","DOID:0110256"
"MGI:88523","DOID:0110235"
"MGI:88524","DOID:0110235"
"MGI:5313497","DOID:0110235"
"MGI:4365645","DOID:0110248"
"MGI:98932","DOID:0110248"
"MGI:88522","DOID:0110236"
"MGI:88519","DOID:0110269"
"MGI:88524","DOID:0110234"
"MGI:5810680","DOID:0110255"
"MGI:1347058","DOID:0110255"
"MGI:95278","DOID:0110229"
"MGI:88515","DOID:0110266"
"MGI:99685","DOID:0060675"
"MGI:1309469","DOID:0060676"
"MGI:1923605","DOID:0081122"
"MGI:2448730","DOID:0060694"
"MGI:1914724","DOID:0060337"
"MGI:104611","DOID:0081030"
"MGI:2181178","DOID:0112309"
"MGI:1201678","DOID:0111742"
"MGI:2384924","DOID:0060670"
"MGI:1928396","DOID:0060671"
"MGI:2147834","DOID:0050800"
"MGI:98342","DOID:0111248"
"MGI:1914719","DOID:0050729"
"MGI:5285196","DOID:0110163"
"MGI:1338002","DOID:0110167"
"MGI:103147","DOID:0110175"
"MGI:2684789","DOID:0110169"
"MGI:2445096","DOID:0110170"
"MGI:99954","DOID:0110171"
"MGI:1921772","DOID:0110181"
"MGI:2147627","DOID:0110199"
"MGI:103099","DOID:0110203"
"MGI:2388171","DOID:0110148"
"MGI:5817403","DOID:0110148"
"MGI:4819407","DOID:0110148"
"MGI:97631","DOID:0110148"
"MGI:2388307","DOID:0110148"
"MGI:3794527","DOID:0110148"
"MGI:5779545","DOID:0110148"
"MGI:2388151","DOID:0110152"
"MGI:2388150","DOID:0110152"
"MGI:5824050","DOID:0110152"
"MGI:5824051","DOID:0110152"
"MGI:103177","DOID:0110152"
"MGI:2388149","DOID:0110152"
"MGI:1929512","DOID:0110151"
"MGI:5478740","DOID:0110151"
"MGI:97631","DOID:0110153"
"MGI:108426","DOID:0110154"
"MGI:2442230","DOID:0110155"
"MGI:5476532","DOID:0110155"
"MGI:4440921","DOID:0110155"
"MGI:6198712","DOID:0110155"
"MGI:105068","DOID:0110159"
"MGI:96794","DOID:0110156"
"MGI:2449057","DOID:0110164"
"MGI:4819092","DOID:0110165"
"MGI:97313","DOID:0110165"
"MGI:5140990","DOID:0110165"
"MGI:103177","DOID:0050540"
"MGI:5824054","DOID:0050540"
"MGI:5824053","DOID:0050540"
"MGI:97631","DOID:0050540"
"MGI:1924366","DOID:0110191"
"MGI:1921831","DOID:0110190"
"MGI:1925230","DOID:0110194"
"MGI:2444417","DOID:0110183"
"MGI:1341799","DOID:0110186"
"MGI:95296","DOID:0110195"
"MGI:2183747","DOID:0110192"
"MGI:5014373","DOID:0110184"
"MGI:2143585","DOID:0110184"
"MGI:1914703","DOID:0080068"
"MGI:95719","DOID:0110209"
"MGI:2448567","DOID:0050834"
"MGI:98834","DOID:0050834"
"MGI:2444748","DOID:0050834"
"MGI:1337008","DOID:0050946"
"MGI:1354724","DOID:0050946"
"MGI:104672","DOID:0060563"
"MGI:107448","DOID:2935"
"MGI:1346349","DOID:1856"
"MGI:87983","DOID:0110915"
"MGI:97569","DOID:1949"
"MGI:2444681","DOID:0060644"
"MGI:1915720","DOID:0112224"
"MGI:2444304","DOID:0050766"
"MGI:892979","DOID:9821"
"MGI:3038694","DOID:2626"
"MGI:2443511","DOID:0060825"
"MGI:5473819","DOID:0060389"
"MGI:1338938","DOID:0060389"
"MGI:2158505","DOID:0060394"
