"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1914243","Smarcd3","C57BL","Early adult","IMPC_XRY_012_001","0.8255667","Pelvis","094ki9u87ovl86n"
