"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2445173","Ppig","C57BL","Early adult","IMPC_HEM_001_001","0.2549532","White blood cell count","3q245wqpj80giv3"
