"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1277143","Gtf2h3","C57BL","E9.5","CCP_XRY_065_001","0.1531869","Lumbar processes","7yw7ge2h0yo7586"
