"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2146785","Gpsm3","C57BL","Early adult","JAXLA_CSD_039_001","0.3263493","Limb grasp","9j829x3m6m299dk"
