"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1920723","Iws1","C57BL","E12.5","HRWLLA_OFD_050_001","0.8567667","Percentage center movement time","9v956q13ei31xs8"
