"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:109552","Il4i1","C57BL","Early adult","ESLIM_013_001_005","0.7397908","Left retina structure","er5od56062837x8"
