"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1917036","Tprkb","C57BL","Early adult","MGP_PBI_038_001","0.3628893","Ly6Clow monocyte number","hwl1by8xoul3487"
