"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:3652053","Gm13889","C57BL","Early adult","IMPC_HEM_037_001","0.8453375","Basophil cell count","k40g2hcb2y71cgc"
