"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1098801","Otud4","C57BL","Early adult","IMPC_HEM_034_001","0.6891792","Monocyte cell count","k6r2b468m1x95w9"
