"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1914815","Gramd2b","C57BL","Middle aged adult","JAXLA_EYE_016_001","0.6658949","Lens","kxi4j9481m25gvt"
