"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1913687","Fis1","C57BL","Early adult","IMPC_CBC_008_001","6.349232e-06","Total bilirubin","m8g10z4ha96h1k4"
