"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2682314","Zc3h4","C57BL","Early adult","IMPC_CBC_005_001","0.5616865","Creatinine","n3827213680l73c"
