"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2146785","Gpsm3","C57BL","Early adult","JAX_OFD_013_001","0.4310272","Periphery average speed","p2r5p2vx7l74hlk"
