"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1925836","Srbd1","C57BL","Middle aged adult","HRWLLA_CBC_011_001","0.900938","Iron","q3vf5868189pxlr"
