"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2682314","Zc3h4","C57BL","E9.5","IMPC_HEM_037_001","0.3556446","Basophil cell count","s0p98r9l55t1ja2"
