"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1349438","Mprip","C57BL","E15.5","IMPC_CSD_033_001","0.1938775","Gait","ta7u4731mdvq80z"
