"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2682314","Zc3h4","C57BL","E9.5","IMPC_EYE_054_001","0.247282","Min left eye lens density","us8k4r4564759e3"
