"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1918252","Mex3b","C57BL","Early adult","MGP_PBI_038_001","0.357757","Ly6Clow monocyte number","w578n0d345979tl"
