"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:3644593","Klhl33","C57BL","Early adult","GMC_906_001_021","0.8455977","Uric acid","wg239802we8w6pt"
