"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2685047","Hmcn1","C57BL","Early adult","IMPC_CSD_036_001","0.2516313","Startle response","x091oq9mtc0h9zt"
