"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:107576","Sipa1","C57BL","Early adult","IMPC_EYE_092_002","0.2875496","Retina (combined)","x815s347qa8otqt"
