"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1920723","Iws1","C57BL","E12.5","IMPC_ACS_033_001","0.4245532","% Pre-pulse inhibition - PPI1","x93yl0eg962godx"
