"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:2684762","Lzts1","C57BL","Early adult","CCP_XRY_060_001","0.343116","Transitional vertebrae","xvch07rok76ji5z"
