"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1918319","Stox2","C57BL","Early adult","IMPC_EYE_083_001","0.7855503","Vitreous","y5om393v1s5fb0k"
