"gene_accession_id","gene_symbol","mouse_strain","mouse_life_stage","parameter_id","pvalue","parameter_name","analysis_id"
"MGI:1925505","Ralgps2","C57BL","Early adult","IMPC_CBC_007_001","0.1001558","Albumin","yj06qih26205qv7"
